AI.Predictions

03/17/2025

Open price: 213.36
Prediction: Up

AI Past 50 days data

d:\Coding\StockMarketAI>python stockai.py
Enter the ticker code:  aapl
Enter todays date:  2025-03-17
Enter todays open price:  213.36
YF.download() has changed argument auto_adjust default to True
[*********************100%***********************]  1 of 1 completed
Price            Close        High         Low        Open     Volume
Ticker            AAPL        AAPL        AAPL        AAPL       AAPL
Date
2025-01-27  229.607544  231.895022  223.733997  223.773962   94863400
2025-01-28  237.998322  239.926210  230.556507  230.596471   75707600
2025-01-29  239.097122  239.596573  233.752992  233.862872   45486100
2025-01-30  237.329056  240.525538  236.949483  238.407871   55658300
2025-01-31  235.740814  246.918527  233.183628  246.918527  101075100
2025-02-03  227.759583  231.575395  225.452122  229.737419   73063300
2025-02-04  232.544327  232.873966  226.401072  227.000419   45067300
2025-02-05  232.214691  232.414468  228.019307  228.279016   39620300
2025-02-06  232.963867  233.543232  230.176923  231.035979   29925300
2025-02-07  227.380005  233.743004  227.010401  232.344548   39707200
2025-02-10  227.649994  230.589996  227.199997  229.570007   33115600
2025-02-11  232.619995  235.229996  228.130005  228.199997   53718400
2025-02-12  236.869995  236.960007  230.679993  231.199997   45243300
2025-02-13  241.529999  242.339996  235.570007  236.910004   53614100
2025-02-14  244.600006  245.550003  240.990005  241.250000   40896200
2025-02-18  244.470001  245.179993  241.839996  244.149994   48822500
2025-02-19  244.869995  246.009995  243.160004  244.660004   32204200
2025-02-20  245.830002  246.779999  244.289993  244.940002   32316900
2025-02-21  245.550003  248.690002  245.220001  245.949997   53197400
2025-02-24  247.100006  248.860001  244.419998  244.929993   51326400
2025-02-25  247.039993  250.000000  244.910004  248.000000   48013300
2025-02-26  240.360001  244.979996  239.130005  244.330002   44433600
2025-02-27  237.300003  242.460007  237.059998  239.410004   41153600
2025-02-28  241.839996  242.089996  230.199997  236.949997   56833400
2025-03-03  238.029999  244.029999  236.110001  241.789993   47184000
2025-03-04  235.929993  240.070007  234.679993  237.710007   53798100
2025-03-05  235.740005  236.550003  229.229996  235.419998   47227600
2025-03-06  235.330002  237.860001  233.160004  234.440002   45170400
2025-03-07  239.070007  241.369995  234.759995  235.110001   46273600
2025-03-10  227.479996  236.160004  224.220001  235.539993   72071200
2025-03-11  220.839996  225.839996  217.449997  223.809998   76137400
2025-03-12  216.979996  221.750000  214.910004  220.139999   62547500
2025-03-13  209.679993  216.839996  208.419998  215.949997   61368300
2025-03-14  213.490005  213.949997  209.580002  211.250000   60060200
